comment_id,id_submission,date_submitted,filer_name,city,state,comment_text,char_count
11,10819082497802,2024-08-19T19:10:35.529Z,Mr. Brent Winkelman,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. Brent Winkelman",1203
12,10819758330544,2024-08-19T19:10:56.309Z,Michael Cibenko,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Michael Cibenko",1199
13,10819079255161,2024-08-19T19:11:06.900Z,Ms. Sue Maupin,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Ms. Sue Maupin",1169
14,10819060850257,2024-08-19T19:20:23.510Z,Mr. Gary Hassell,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Gary Hassell",1171
15,1081961094507,2024-08-19T19:20:34.981Z,Mr. Gerald Brustman,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Gerald Brustman",1554
16,1081969298492,2024-08-19T19:20:56.083Z,Mr. TE Little,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. TE Little",1548
17,10819972028936,2024-08-19T19:21:07.489Z,Mrs. Carlene Inzer,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mrs. Carlene Inzer",1565
18,1081953093100,2024-08-19T19:21:18.396Z,Mrs. Nancy Dill,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mrs. Nancy Dill",1562
19,10819092816786,2024-08-19T19:21:29.471Z,Howard Campbell,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Howard Campbell",1562
20,1081968319053,2024-08-19T19:21:40.559Z,Mr. Lewis Lerwick,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mr. Lewis Lerwick",1564
21,10819352625786,2024-08-19T19:22:10.470Z,Mr. Dale Zastrow,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. Dale Zastrow",1200
22,108190823101031,2024-08-19T19:22:20.389Z,Mr. Alan Lerwick,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Alan Lerwick",1171
23,1081986772224,2024-08-19T19:40:14.068Z,Madine Burt,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Madine Burt",1166
24,10819076692420,2024-08-19T19:40:45.624Z,Mr. John Herrick,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mr. John Herrick",1563
25,1081972935783,2024-08-19T19:50:55.722Z,Ms. Patricia Reynolds,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Ms. Patricia Reynolds",1205
26,1081963697764,2024-08-19T19:51:07.025Z,Mr. James Manor,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. James Manor",1550
27,10819135866664,2024-08-19T19:51:17.800Z,Mr. RICHARD BEITER,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. RICHARD BEITER",1202
28,10819522307699,2024-08-19T19:51:28.091Z,Mr. Rodney Mcleod,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Rodney Mcleod",1172
